Nepal Telecommunication Company Limited ,
Financial Regulations – 2061
Under the Companies Act 2053, Nepal Telecommunication Company Limited has made the following regulations by using the authority given by Section 4 of the Company's Regulations and Clause (25) of Section 4(g) of the Articles of Association.
Paragraph-1
initial
1. 	Abbreviation and initials:
24. 	Land acquisition and purchase arrangements:
( 1) 	If the land suitable for the company's development work and office use is obtained free of charge, the land will be registered in the name of the company.
( 2) The company may purchase the necessary land as follows:
❖ ( a) 	The location and surrounding area where the land is to be purchased , transportation facilities and other technical details should be disclosed and bids should be requested from the land owners with a deadline of at least 30 days. ❖
( b) 	According to the tender notice of clause (a), the land owner who bids must submit the details mentioned in the notice as well as the certified documents related to the ownership of his land .
( c) 	There will be an evaluation committee with related technicians to perform technical and on-site inspection of the land mentioned in the bids submitted according to clause (b). The land recommended by the evaluation committee as suitable can be purchased by the company.
★ ( d) ★ 	Any in the field of telephone of expansion for technician From the point of view only one land appropriate having been and like that in the field other land of the company for inappropriate if seen popular land attainment Act according to The said land Acquisition done match the day Nepal to the government request done so The bomb will be detonated.
❖ ( e) ❖ 	of clauses ( a ) and ( d ). in case Except technician From the point of view appropriate stay having been sure of the area Rs . Twenty million up to land Also, if it is necessary to purchase m , the land can be purchased on the recommendation of the compensation amount determination committee chaired by the concerned Chief District Officer.
( 3) 	Land purchasing officer:
The following officials can purchase the land for the company for the following amounts.
( a) 	Rs. Up to 10 lakhs by the relevant directorate or project head or manager ,
( b) 	Rs. The deputy managing director related to land up to fifty lakhs ,
( c)  	Rs. More than fifty million to one million by the managing director. But if you have to purchase from public institutions that are fully owned by the Government of Nepal, Rs. Managing Director up to five crores ,
( d) 	The managing director after taking the approval of the land committee in excess of the limit specified in clause (c). 
 
25. 	Method of purchasing or receiving goods:
( 1) 	No purchase or acquisition shall be made or made without the written order of the authorized officer.
( 2) 	When purchasing goods, the following should be done:
☑ ( a) 	Up to three lakh rupees at a time from Sobhai m purchases. ❖ ☑ 
			can purchase up to five lakh rupees at a time .
☑ ( b) 	Up to fifty lakh rupees at a time through sealed bond.
☑ ( c) 	through tenders of any amount above fifty million rupees.
	     ❖ However , considering the time of release of the annual budget and the approved budget, when purchasing the goods to be purchased, arrangements should be made to call for bids and arrange for the purchase. While purchasing according to this regulation, it should not be purchased piecemeal so as to limit the competition.
❖ ( 3) 	.............................................. ...................
❖ ( 4) 	.............................................. .....................
❖ ( 5) 	Notwithstanding anything written in sub-regulation (2), if goods which are not available in the country are purchased from abroad, Rs. If you have to buy goods up to 10 lakhs, you can buy m immediately.
★ ( 6) ★ Rs . five More than crores of more stuff Purchase or attainment do fallen in case maintenance Maintenance The procurement process should be carried forward based on the recommendations of the committee consisting of the deputy managing directors of the department , the development department , the planning department and the finance department and the experts of the relevant subject appointed by the managing director.
☑ 26. 	Provision of purchase by purchase order:
According to Clause (A) of Sub-Regulation (2) of Regulation 25, while purchasing goods from the market, regardless of the amount above ten thousand rupees, the purchase must be made only with an approved purchase order.
❖ 27. 	Also m special arrangement related to purchase : ❖ ☑
( 1) 	Notwithstanding anything contained elsewhere in these Regulations, goods or consultancy services or other services may be procured or construction work carried out in the following cases:-
( a) 	If only one supplier or contractor or consultant or service provider has the technical competence or ability to fulfill the procurement conditions ,
( b) 	When the right to supply the goods to be purchased is with only one supplier and there is no other suitable alternative, when purchasing such proprietary goods from that supplier or through his authorized seller or authorized agent ,
( c) 	If the supplier or consultant or service provider is changed to replace or expand the existing goods or services or the parts of the connected mechanism, it is proved that the goods or services in the company cannot be replaced or expanded, and the production of additional goods or services in a proprietary form from the previous supplier or consultant or service provider. or in case of purchase from the supplying firm or company or agent of such firm or company ,
( d) 	If, due to unforeseeable reasons, it is not included in the initial contract and it is difficult for technical or financial reasons to complete it separately from the initial contract, if essential construction work , goods , consulting services or other services are to be purchased ,
( e) 	If the services of a special consultant with a specific (unique) qualification are urgently needed for the related work or if there is an unavoidable reason to take the services of the previous consultant ,
( f) 	In case of purchasing or renting house , land , goods , tower , equipment and services from government and Nepal government-owned associations and institutions ,
☑ ( 2) ☑ 	dd ) According to the by - laws goods or service Purchase while the following of un'sar of the committee recommendation according to Purchase 5 to count : (
( a) In the case of central office or procurement, the company's planning department , finance department , development department and deputy managing director of the maintenance and operation department and one person related to the work appointed by the managing director on the recommendation of the committee.
( b) In the case of the directorate and the procurement under it, the technical branch manager of the related directorate or department , the department or branch manager related to the purchase , the accounting manager and one person appointed by the director, on the recommendation of the committee.
( 3) In case of 	purchase according to this regulation, the company shall prepare the necessary details of its needs and quality, quantity, supply conditions and time, and also take into account the life of the existing equipment and the returns that can be obtained from it, and submit a written rate or proposal to the sole supplier or consultant. Or you can request and negotiate with the service provider as needed.
( 4) 	According to this regulation, the following things should be completed before purchasing Sobhai m :-
( a) 	Whether the goods to be purchased are in stock.
( b) Whether or not 	the proposed builder , supplier , consultant or service provider has the necessary qualifications to perform the work as per the purchase agreement.
( c) 	Whether the proposal submitted by the proposed builder , supplier , consultant or service provider as per the demand of the company is in accordance with the specification and technical quality determined by the company.
( d) 	Whether the price offered by the proposed builder , supplier , consultant or service provider is reasonable.
( 5) 	In order to determine whether the price according to clause (d) of sub-regulation (4) is reasonable, the company may negotiate with the proposed builder , supplier , consultant or service provider after analyzing the rate based on the market study , pre-purchase price , cost estimate.
☑ ( 6) ☑ 	of sub-regulation ( 1 ) . According to clause ( c ). Proprietary goods If the opinion of the committee as per sub-regulation (2) is determined to be in the company's interest while purchasing goods and purchasing essential construction work , goods , consulting services or other services as per clause (d) of the same sub-regulation, then by obtaining a sealed price list keeping in mind the current international rate or immediately m Taking the appropriate basis regarding the price through negotiation, it can be purchased up to 50% of the previous original contract price without increasing the price of the previous purchase.
		However , while purchasing the equipment in this way, the lifespan of the existing equipment and the return that can be obtained from it should also be taken into consideration.
Explanation:
For the purposes of this Regulation:-
( a) 	“ Proprietary goods " That is to say in operation being the main device or equipment or to technology complete in capacity Operation to do or qualities and of consequence upgrade to do or maintenance of the administration for the sake of It should be understood as necessary equipment and spare parts made by such device or equipment or technology manufacturer.
( b) 	“ Proprietary service " That is to say in operation being any In technology necessary due service to remember should . 
☑ ( 7) 	Notwithstanding anything contained in sub-regulation (6), by-laws
( 1), upon proper analysis of the need , nature , quantity and profit cost of the goods or services to be purchased, sufficient conditions and reasonable cause may cause significant damage to the company if such goods or services are not purchased immediately. 2) If the justification of the recommendation made by the committee is confirmed, the purchase can be made up to an amount exceeding fifty percent of the original contract price but not exceeding one hundred percent of the price. ☑
 
28. 	Regulation not attracted:
	The grant or loan assistance agreement or memorandum of understanding between the government of Nepal and the foreign government or the majority-owned organization of the foreign government or the international organization or the memorandum of understanding under the agreement or when purchasing or carrying out construction work or providing services in accordance with the procurement and construction guidelines of such organizations, mention in such agreement In any case, the provisions of this regulation will not be attracted.
❖ 29. 	Provisions related to Sealed Bills : ❖
( 1) Before asking for a sealed price list, a sealed price list form should be prepared clearly stating 	the specifications , quality , quantity , terms of supply and time and other necessary details of the goods , construction work or other services to be purchased .
( 2) 	The following items should be mentioned in the form of Seal Bandi Darbhaupatra:-
( a) details of 	goods to be supplied , works to be completed or services to be rendered ,
( b) 	Eligibility of sealed bidders (except construction procurement) ,
( c) 	If a performance bond is required ,
( d) 	the period during which the sealed bond is valid ,
( e) 	The thing that should be properly stamped by the bidder in the sealed bid form ,
( f) 	Method of Valuation of Sealed Deeds ,
( g) 	In the case of goods, warranty related liability and in the case of construction work, liability up to the period of error correction.
( 3) 	According to sub-regulation (2), after the details form is prepared, the notice of the sealed rate quotation should be published. The following should be mentioned in such notification:-
( a) 	the place where the sealed invoice form can be obtained and the fee charged for the same ,
( b) the type 	, amount and period of security , if required ;
( c) 	the manner of sending the sealed invoice ,
( d) 	the name and address of the office or officer to whom the sealed bond should be sent ,
( e) 	the last date and time for the filing of the seal bond ,
( f) the date 	, time and place of opening of the sealed bond ,
( g) 	Other necessary things.
( 4) A person 	, firm , organization or company interested in submitting a sealed bid must pay three hundred rupees and purchase a bid form and submit the sealed bid in the same form.
( 5) 	The form of the tender as per sub-regulation (4) must be signed and stamped by the authorized officer or the employee designated by him.
☑ ( 6) ☑ 	Sealing Price list to give Individuals , firms , companies or organizations must submit a cash guarantee of two and a half percent of the amount pledged or a bank guarantee issued by a commercial bank designated by the company with a validity period of six months.
( 7) 	When requesting a sealed bid, a notice shall be published in a national or local daily newspaper with a period of at least fifteen days.
( 8) 	Once submitted, the sealed price list cannot be returned or revised.
( 9) 	The validity period of the sealed bond will be forty-five days.
( 10) 	As soon as the deadline for submission of the sealed tender is over, the company shall open the sealed tender form in the presence of the sealed tender offeror or his representative at the place specified in the notice of invitation of the sealed tender.
( 11) 	According to sub-regulation (10) within fifteen days from the date of opening of the sealed bid, the company shall approve the sealed bid according to regulation (17) and the information thereof shall be given to all the sealed bid holders.
( 12) 	According to sub-regulation (11), within seven days after the acceptance of the sealed bid, the company shall give notice to the respective bidder to enter into the purchase agreement.
( 13) 	The sealed bidder who receives the notice according to sub-regulation (12) shall submit a performance guarantee (performance guarantee) issued by a commercial bank in cash or a performance guarantee issued by a commercial bank within seven days from the date of receiving the notice .
( 14) 	The surety deposited by the sealed bond holder in accordance with sub-regulation (6) shall be forfeited in the following cases:-
( a) 	If the selected sealed bidder does not enter into a purchase agreement ,
( b) 	if the performance bond specified in the sealed promissory note form is not given within the time limit for entering into the purchase agreement , and
( c) 	Regulation 55 b. If you act contrary to the conduct.
( 15) 	Price list of sellers who do not have value added tax and permanent accounting registration certificate should not be accepted.
( 16) 	If there is a difference between numerals and letters, the one written in letters will be recognized.
( 17) 	The minimum estimated price list that falls within the cost estimate should be approved after fulfilling the conditions as per sub-regulation (1).
❖ 30. 	Carrying out work related to shipping , clearing and forwarding ❖
( 1) When 	the company carries out work related to shipping , clearing and forwarding, it must prepare a cost estimate in accordance with Regulation 23D.
( 2) 	When preparing the cost estimate for transportation by land, the company shall prepare a rough cost estimate based on the rate determined by the rate determination committee in the case of district level or based on the prevailing market rate when transporting by air.
( 3) 	When transporting goods of the following amount, the following method should be used .
☑ ( a) ☑ By land retailer Shipping When one at times one lakh Up to Rs and By air retailer Shipping When one Up to five lakh rupees per month .
	However , in the case of transporting up to two lakh rupees by land and up to twenty lakh rupees by air at a time, the transportation can be carried out immediately with the prior approval of the managing director.
☑ ( b) 	For works up to fifty lakh rupees more than mentioned in Clause (a) from Sealbandi Darbhaupatra.
( c) 	By bidding when transporting an amount more than the amount mentioned in clause (b).
31. Arrangements for 	construction , connection , maintenance and improvement works:
★ ( 1) For the purpose of 	any construction , connection , maintenance and improvement work of the company , a cost estimate should be prepared based on the approved drawing , design , specification , standards (numbers) and rate analysis, on the basis of on-site inspection and also the achievement of goods. The cost estimate prepared in this way should also include the time period required to do the work. After such cost estimate is prepared, it should be checked by a technician (at least authorized level) or a group of experts one level above the technician who prepared it. If there is no examining authority, the approving authority can examine and approve. ★
❖ ( 2) ❖ Approved cost estimate According to Construction , connection , repair or improvement work should be done as follows:
☑ ( a) 	If the work is to be carried out up to five lakh rupees, immediately from purchase. ☑
		But BTS is a service based on wireless technology. Or to construct a room for V-SAT connection with the prior approval of the Managing Director, the work costing more than five lakh rupees up to ten lakh rupees, and from the purchase of BTS of wireless technology based services in remote areas where road transport is not available . Or to construct a room for V-SAT connection, the work costing more than five lakh rupees and up to fifteen lakh rupees can be done immediately by taking the prior approval of the Managing Director.
☑ ( b) 	In case of doing work up to five million rupees more than the amount mentioned in clause (a) by taking a sealed invoice from the basis thereof. ❖ ☑
( c) 	By tendering for works exceeding the amount mentioned in Clause (b).
❖ ( 3) 	According to this regulation, when construction work is carried out by means of quotations or tenders, it shall be carried out by construction professionals registered under the Construction Business Act , 2055.
		However , for remote areas, this restriction can be removed according to the decision of the committee. Every year, while approving the budget and program, the committee will also approve the practices of which remote districts will not be subject to this ban.
❖ ( 4) 	.............................................. .....................
❖ ( 5) 	.............................................. .....................
❖ ( 6) 	.............................................. .....................
❖ ( 7) 	.............................................. .....................
❖ ( 8) 	.............................................. ...................
32. 	Working from deposit:
( 1) 	Generally, one should not work from deposits. If bids are requested in accordance with this regulation, if no bids are received or construction works are to be carried out on deposit due to special circumstances, construction works can be carried out according to the approved cost estimate by submitting it to the office one level above and obtaining approval. If the company deems it necessary, it can form a committee and carry out any work that needs to be done from the deposit.
( 2) 	If construction related work has to be done from the deposit, such work can be negotiated in sections without increasing it to one lakh rupees or can be given in a wage purchase agreement by providing the necessary construction materials.
( 3) If 	the office has to purchase necessary goods or provide services while working from the deposit, it must complete the purchase and receipt process according to this regulation .
❖ 33. 	Provisions regarding pre-qualification : ❖
( 1) 	To carry out construction work determined by the company to be large and complex from time to time, or to purchase telecommunications equipment or goods of high value (generally: more than five million rupees) or to identify qualified bidders, to prepare pre-qualification documents and submit proposals before inviting bids. Public notice can be called.
( 2) 	If the company deems it appropriate, it can determine pre-qualification for other purchases as well.
( 3) 	In the document related to pre-qualification as per sub-regulation (1) or (2), the basis of qualification required for pre-qualification , proposal , preparation and submission method shall be mentioned.
( 4) 	The company shall provide such documents to all individuals , firms , companies , organizations who request documents related to pre-qualification required to submit proposals as per sub-regulations (1) and (2).
( 5) 	The selection of qualified applicants shall be made on the basis of the qualifications mentioned in sub-regulation (3). The list of selected applicants should be published by the company and sent to all applicants.
( 6) 	Within thirty days of giving the notice as per sub-regulation (5), if any applicant whose proposal for pre-qualification has been rejected requests information on the reason why his proposal was rejected, the relevant office shall provide such information to him.
( 7) 	According to sub-regulation (1), the notice of invitation to bid for pre-qualification must be published in a national level daily newspaper and in the case of an international level bid, it may also be published in international media.
( 8) 	The following things should be disclosed in the notice of pre-qualification proposal invitation:
( a) 	Name and address of the office inviting proposals ,
( b) 	the place where the pre-qualification document is available , the method of obtaining it and the fee for the same ,
( c) the place 	, manner , last date and time of submitting or sending the pre-qualification proposal ,
( d) The date 	, time , place and place of opening of proposals related to pre-qualification and inviting the proposer or his authorized representative at the time of opening of proposals ,
( e) 	period of validity of the proposal ,
( f) 	In case of demand for bail, the validity period of that bail ,
( g) 	Other necessary things.
( 9) 	When publishing the notice according to sub-regulation (1), a period of at least thirty days shall be given in the case of the notice of invitation for the proposal of pre-qualification determination at the national level and at least forty-five days in the case of the notice of invitation for the proposal of pre-qualification determination of the international level.
( 10) 	In accordance with clause (c) of sub-regulation (3), when disclosing the place where documents related to pre-qualification can be found, arrangements should be made to find such documents in two or more offices.
( 11) 	In accordance with clause (d) of sub-regulation (3), when opening the place for submission or submission of proposals related to pre-qualification, arrangements shall be made to submit or send only to one office.
	Explanation: For the purposes of this by-law, “ the same office " That is to say Nepal It will refer to the departments , directorates and telecommunication offices under the Telecommunications and Company Limited.
( 12) 	According to sub-regulation (1), the following should be mentioned in the pre-qualification document:
( a) 	the qualification required for the proposed work and in case of joint venture the qualification of the partner ,
( b) Documents and information to be submitted 	by the proposer to confirm his eligibility and eligibility ,
( c) 	If goods or construction works are to be purchased in separate groups or packages, such groups or packages ,
( d) 	the manner of preparing the proposal ,
( e) 	the process of evaluating proposals for pre-qualification ,
( f) 	The main terms and conditions of the purchase agreement ,
( g) the manner 	, place , last date and time of submission of pre-qualification proposals ,
( h) 	nature of procurement , time period for procurement and technical specifications thereof ,
( j) 	Other necessary things.
( 13) 	The company should get approval from the prescribed pre-qualification base committee before inviting the pre-qualification proposal.
( 14) 	While selecting the eligible applicant, the evaluation committee shall conduct necessary tests on whether the pre-qualification applicant fulfills each of the eligibility criteria mentioned in the pre-qualification document. During such test, the applicant who fulfills all the eligibility criteria will be considered selected in the eligibility test and the applicant who does not fulfill all eligibility criteria will be considered not selected.
( 15) 	Prequalified applicants selected in the test as per sub-regulation (14) shall be deemed eligible to submit bids for the related procurement process.
( 16) 	While evaluating the pre-qualification proposal, it should be evaluated according to the basis mentioned in the pre-qualification document and such basis will be applied equally to all the proposers without any discrimination.
☑ ( 17) ☑ 	None sure in time done to be able network of expansion ducting and Wireless of service b . T. _ S. _ of connection for necessary Infrastructures Tower , electrification , power equipments , shelters and A.C. construction and installation works and service operations to be continuously supplied for the construction and operation of the building, including the buildings, buildings , buildings, buildings, etc. The offerors who have been selected from the pre-qualification offer can be given the job to the offeror who offers the lowest price by competing on price and other offerors can also be given the job on the condition that they work at the lowest price. In this way, only if the work carried out section by section is satisfactory, more work can be given to the same builder or supplier or consultant or service provider.
		However , if there is an artificial competition, if the offer is made in concert with each other or if the offer is substantially different from the prevailing market price, all the offers will be canceled and removed from the pre-qualification list.
Specifically, the unit rate mentioned in this by-law refers to the unit rate obtained from the pre - qualification proposal or the selected bidders.
☑ ( 18) 	According to sub-regulation (17) when giving work to the bidders selected in a package as specified in the package, the builder or supplier or consultant or service provider shall keep a bond of five percent of the construction and connection cost and if the work is not completed on time or if the work is abandoned in the middle, the company shall be liable for damages. The loss amount will be deducted from the said bond.
❖ 33a. Consulting services can be purchased: ❖ ☑
( 1) 	For project feasibility study , research , drawing , design , specification , survey and supervision of construction and connection work , maintenance , training or any other similar technical or consulting services , it is necessary to take consulting services from any expert or group of experts or consulting association or organization. If it is possible to purchase such technical or consulting services from the company, considering the skilled technicians or manpower available in the company, as well as the tools and equipment.
( 2) 	According to sub-regulation (1), if consulting services are to be taken, such services can be taken by appointing an expert or a group of experts or a consulting association as follows.
☑ ( a) 	In case of service fee up to three lakh rupees, through negotiation.
☑ ( b) 	In case of service fee ranging from three lakh rupees to ten lakh rupees, at least three firms , companies or institutions of the same level are requested to offer technical and financial proposals from the lowest bidder. ❖ ☑
( c) 	From the sealed technical and financial proposal from the selected consultants after taking the letter of intent for any service fee exceeding ten lakh rupees.
❖ 33b. A brief list should be prepared by openly asking for letter of intent:
( 1) 	Regulation 33A. To prepare a short list for the purchase of consulting services in the amount specified in clause (c) of sub-regulation (2) and to collect letters of intent from persons , firms , organizations or companies interested in providing such consulting services, publishing a notice in a national level newspaper giving a period of at least fifteen days . will have to do. Such information can be placed on the website of the company or public procurement monitoring office.
	However , an international letter of intent should be requested in the following cases:-
( a) 	In case of procurement of consulting services generally exceeding three crores of rupees ,
( b) 	If the consulting service as per the company's demand cannot be obtained from more than one consultant within the state of Nepal at a competitive price ,
( c) 	In the event that a proposal is requested at the national level for consulting services and the service is required to be obtained from a foreign consultant without receiving any proposal , or
( d) 	If it is necessary to receive services from a consultant by requesting an international level letter of intent to be paid from foreign aid sources in accordance with the agreement with the donor party.
( 2) In accordance with sub-regulation (1), after evaluating the qualification 	, experience and capacity of the letter of intent, the company shall select and prepare a short list of generally three to six letter of intent providers who can provide such consulting services.
( 3) 	When requesting an international level letter of intent, the notice must be published in English.
( 4) 	In the notification requesting the letter of intent, the following should be disclosed:-
( a) 	Name and address of the company ,
( b) 	General description of the proposed work or project
( c) 	Qualification of the applicant ,
( d) 	If the letter of intent is a firm or a company ,
( 1) 	Details of firm or company , organization and employees ,
( 2) If 	two or more firms or companies provide consulting services as a group , organization or joint venture, the name , address , details and the name of the firm or company that works mainly ,
( 3) 	Details of work and location of similar nature completed in the last five years , and
( 4) 	Personal details of key personnel involved in the proposed work.
( e) 	In the case of individual consultants, the details of the work and location of similar nature completed in the last three years and his/her personal details ,
( f) 	Estimated time required to complete the proposed work ,
( g) 	Proposals for the purchase of consulting services will be requested only from shortlisted individuals , firms , institutions or companies .
( h) 	Documents to be submitted by the applicant ,
( j) 	Instructions for preparing the letter of intent and the last date and place for submitting the letter of intent , and
( j) 	Address and contact person to contact the company.
( 5) 	When requesting an international level letter of intent, the company must obtain the approval of an officer one level above.
( 6) 	When choosing an international letter of intent, the company should choose a firm or company with different countries , backgrounds and a local agent.
( 7) 	According to the notice as per sub-regulation (1), the reputed consultant who has not submitted the letter of intent can be contacted and his name can be included in the short list.
( 8) 	In choosing the bearer of intent under this rule or the by-laws
If at least three letter of intent applicants cannot be selected while including the names as per ( 7), the company shall publish the notice again and request the letter of intent.
( 9) 	According to sub-regulation (8), if at least three letters of intent are not selected even when the notice is published for the second time, only the list of those who have been selected can be maintained.
( 10) 	The information of the list prepared according to this regulation shall be given by the company to all the applicants who submit the letter of intent.
❖ 33c. Asking for proposals: ❖
( 1) 	After the shortlist is prepared according to Regulation 33B, the company shall send the documents related to the proposal by post , courier or in person to the interested parties who are on the shortlist and request proposals from them after giving them at least thirty days.
( 2) 	The following things should be mentioned in the document related to the proposal as per sub-regulation (1):-
( a) 	Name and address of the company ,
( b) 	the nature of the service to be procured , the period of service to be provided , the place , the terms of service , the work to be performed and the expected result ,
( c) 	instructions to the proposers to prepare proposals ;
( d) 	The technical and financial proposal should be kept in separate envelopes and sealed, and the type of proposal should be clearly mentioned on the outside of each envelope .
( e) 	technical and economic assessment burden ,
( f) 	Basis and weightage for evaluation and comparison of proposals ,
( g) 	Terms of Reference of the Purchase Agreement ,
( h) place 	, date and time for submission of proposal ,
( i) 	Method of selection of proposals ,
( J) 	Information regarding the fact that no action will be taken on the proposal if there is a conflict of interest and the legal action to be taken in case of corruption or fraud ,
( k) 	The provision that the proposer can file an application for review against the error or decision made by the company while taking action related to the proposal ,
( l) 	proposal demand letter ,
( d) The manner in 	which the major manpower proposed by the proposer must have certified that his/her recent personal details are true and complete ,
( d) 	That the financial proposal will be opened only after evaluating the technical proposal ,
( n) 	Pass marks to be obtained by the proposer in the technical proposal ,
( i) 	Whether or not the proposer can propose a separate work plan and manpower for the related work ,
( th) 	Whether or not the proposer can comment on the scope of work ,
( D) 	Other necessary matters.
( 3) 	Any or all of the following grounds for evaluating the technical proposal shall be disclosed as required when mentioning the grounds for evaluating the proposal in accordance with clause (f) of the sub-regulation (1) in the document related to the proposal as per sub-regulation (1).
( a) 	the experience of the consultant in relation to the work to be done by the consultant ;
( b) 	the proposed method of execution of the work by the consultant
Quality of ( methodology) ,
( c) 	Qualification of the proposed main manpower ,
( d) 	Provision of knowledge and technology transfer ,
( e) 	Details of the main Nepalese manpower proposed to carry out the work in case of an international level proposal.
( 4) 	In the document related to the proposal according to sub-regulation (1), when mentioning the method of selecting the proposal according to clause (j) of sub-regulation (1), it should be mentioned which of the following methods will be used for the proposal.
( a) 	Quality and Cost Methodology ,
( b) 	quality method ,
( c) 	fixed budget method , or
( d) 	Low cost method.
( 5) 	Regardless of what is written in sub-regulation (4), the selection of the proposal can be made entirely on the basis of quality method in cases where the nature of the consulting services to be purchased is unusually complex or such services may have a significant impact on the national economy or future projects.
( 6) 	The company should mention the value of the proposal evaluation in the document related to the proposal.
( 7) 	According to sub-regulation (6), the following should be done while mentioning the weightage:
( a) 	If the selection quality and cost method of the proposal is to be adopted, according to the nature and complexity of the work, the total weighting of the technical and financial proposal shall be one hundred and out of such total weighting, the total weighting of the technical proposal shall be seventy to ninety and the weighting of the financial proposal shall be determined such that the weighting shall be from thirty to ten.
( b) If 	the proposal selection quality method , fixed budget method , and low cost method will be adopted, the total weightage of the technical proposal should be determined so that it is 100 points.
( 8) 	The available budget must be disclosed in the proposal when calling for a proposal to select a consultant through a fixed budget method.
( 9) 	When mentioning the number of points for selecting the consultant in the proposal document, the company should mention the appropriate number according to the nature and complexity of the work without exceeding the following number limit:-
( a) 	Specific work experience of the proposer up to ten percent of the total marks ,
( b) 	Effectiveness towards the method of execution of the work and the condition of the field of work up to thirty to fifty percent of the total marks ,
( c) 	The qualification and experience of the main main manpower up to thirty to sixty percent of the total marks ,
( d) 	Technology transfer or training up to ten percent of the total marks ,
( e) 	Participation of indigenous manpower up to ten percent of the total marks.
( 10) 	The weightage mentioned in clause (e) of sub-regulation (9) shall not be applicable in case of national level proposal.
( 11) 	According to sub-regulation (6), while mentioning the marks, the passing marks should also be mentioned.
( 12) 	All the basis of evaluation mentioned in sub-regulation (9) should be divided into 3 sub-basis and the marks for that should also be determined.
❖ 33d. Proposal Opening : ❖
( 1) 	After the deadline for submission of proposals, the outer envelope of the proposal received from the proposer should be opened and the sealed envelopes of the technical and financial proposals should be separated.
( 2) 	Among the envelopes separated according to sub-regulation (1), the technical proposal should be opened first and the financial proposal envelope should be kept separately without opening it.
( 3) 	The envelope of the financial proposal separated according to sub-regulation (1) should be opened only after evaluating the technical proposal.
( 4) 	When the company opens the proposal, it should be opened in the presence of the proposer or his representative. However, the opening of the proposal will not be hindered because the proposer or his representative is not present.
( 5) 	Before opening the proposal according to sub-regulation (1), the company shall separate the envelopes of proposals received before the deadline and the envelopes of duly registered proposals and return the proposals received before the deadline to the respective proposers. The company should disclose the date and time of such return in the report of the procurement process .
( 6) 	After returning the proposal according to sub-regulation (5), the company shall open the outer envelope of the duly registered proposal in sequence, open the envelope of the technical proposal with the envelope, read the following and prepare the deposit:-
( a) 	name and address of the proposer ,
( b) 	Whether the proposal is signed by the proposer ,
( c) 	whether or not the offeror or his representative has signed the corrections or corrections in the documents relating to the offer ,
( d) 	Other necessary things that the company deems appropriate.
( 7) 	In the bond as per sub-regulation (6), the company shall get the signature of the present proposer or his representative.
( 8) 	The company shall send the technical proposal opened as per sub-regulation (7) to the evaluation committee as soon as possible.
❖ 33g. 	Evaluation of Technical Proposal : ❖
( 1) 	Evaluation of the technical proposal shall be done according to the basis of evaluation mentioned in the document related to the proposal.
( 2) 	While evaluating the technical proposal, each member of the evaluation committee shall separately refer to Regulation 33C. The marks obtained by the proposer should be determined by evaluating according to the basis mentioned in sub-regulation (9).
( 3) 	After the marks are determined according to sub-regulation (2), the average marks obtained by the said committee shall be calculated by multiplying the marks provided by each member of the said committee.
( 4) After the evaluation according to 	sub-regulations (1) , ( 2) and (3), the evaluation committee shall, by regulation 33C. A list of the proposers who have received the passing marks as per the by-law (11) should be prepared.
( 5) 	While preparing the list according to sub-regulation (4), it shall be prepared in order starting from the proposer who obtained the highest marks.
( 6) 	The evaluation committee should not open the financial proposal until the evaluation of the technical proposal is completed.
( 7) 	Only the proposers in the list as per sub-regulation (4) Regulation 33J. Financial proposals will be opened accordingly.
( 8) 	The financial proposals of the proposers who are not included in the list as per sub-regulation (4) shall be returned to the respective proposers without opening.
❖ 33ch. Valuation report should be prepared: ❖
( 1) 	The evaluation committee shall prepare an evaluation report after the evaluation process as per regulation 33E.
( 2) 	In the report according to sub-regulation (1), the following things should also be mentioned:-
( a) 	name and address of the proposer ,
( b) 	Whether or not the signature of the proposer or his authorized representative is there ,
( c) 	Whether or not documents have been submitted confirming that the proposer is legally qualified to submit the proposal ,
( d) 	whether or not a joint venture agreement, if necessary, has been submitted ;
( e) 	Whether or not the proposal is complete as per the instructions given to the proposer in the proposal document , and
( f) The relative merits 	, demerits and evaluation results of each proposal .
❖ 33. During evaluation of technical proposal, notice should be given to the selected bidder: ❖
( 1) 	The company is regulated by Regulation 33G. According to the sub-regulation (7) of the proposal, the selected bidders for the purpose of opening the financial proposal shall be notified to attend on that date and time, mentioning the place , date and time of opening the financial proposal.
( 2) 	In accordance with sub-regulation (1), a period of at least seven days in case of national level proposal and at least fifteen days in case of international level proposal shall be given while giving notice to attend.
( 3) 	Proposers who do not receive passing marks must return their financial proposal with a notice that their technical proposal was not selected.
❖ 33j. Opening of Financial Proposal:
( 1) 	Financial proposals should be opened only from the bidders who are qualified through the evaluation of technical proposals.
( 2) 	When the evaluation committee opens the envelope of the financial proposal, it should be opened in the presence of the proposer or his representative. But the opening of the financial proposal will not be hindered because the proposer or his representative is not present.
( 3) 	After opening the envelope of the financial proposal according to sub-regulation (1), the evaluation committee shall read the name of the proposer , the marks obtained by him in the technical proposal and the service fee proposed in the financial proposal and prepare the following bond:-
( a) 	name and address of the proposer ,
( b) 	proposed service charges ,
( c) 	the disposition of any concession offered on the proposed service charges, if any ;
( d) 	If there is a difference between numbers and letters, the details of the difference ,
( e) 	Whether the financial proposal is signed by the proposer or his representative ,
( f) 	If any thing or transaction has been arranged in the financial proposal, whether the proposer or his representative has signed the place and the amount and transaction arranged ,
( g) 	Other necessary things that the company deems appropriate.
